    0x0009,	/*(	)*/
    0x0020,	/*( )*/
    0x5f89,	/*(徉)*/
    0x5f8a,	/*(徊)*/
    0x5f8b,	/*(律)*/
    0x5f8c,	/*(後)*/
    0x5f90,	/*(徐)*/
    0x5f92,	/*(徒)*/
    0x5f95,	/*(徕)*/
    0x5f97,	/*(得)*/
    0x5f98,	/*(徘)*/
    0x5f99,	/*(徙)*/
    0x5f9c,	/*(徜)*/
    0x5fa1,	/*(御)*/
    0x5fa8,	/*(徨)*/
    0x5faa,	/*(循)*/
    0x5fad,	/*(徭)*/
    0x5fae,	/*(微)*/
    0x5fb5,	/*(徵)*/
    0x5fb7,	/*(德)*/
    0x5fbc,	/*(徼)*/
    0x5fbd,	/*(徽)*/
    0x5fc3,	/*(心)*/
    0x5fc5,	/*(必)*/
    0x5fc6,	/*(忆)*/
    0x5fcc,	/*(忌)*/
    0x5fcd,	/*(忍)*/
    0x5fcf,	/*(忏)*/
    0x5fd0,	/*(忐)*/
    0x5fd1,	/*(忑)*/
    0x5fd2,	/*(忒)*/
    0x5fd6,	/*(忖)*/
    0x5fd7,	/*(志)*/
    0x5fd8,	/*(忘)*/
    0x5fd9,	/*(忙)*/
    0x5fdd,	/*(忝)*/
    0x5fe0,	/*(忠)*/
    0x5fe1,	/*(忡)*/
    0x5fe4,	/*(忤)*/
    0x5fe7,	/*(忧)*/
    0x5fea,	/*(忪)*/
    0x5feb,	/*(快)*/
    0x5fed,	/*(忭)*/
    0x5ff1,	/*(忱)*/
    0x5ff5,	/*(念)*/
    0x5ff8,	/*(忸)*/
    0x5ffb,	/*(忻)*/
    0x5ffd,	/*(忽)*/
    0x5fff,	/*(忿)*/
    0x6000,	/*(怀)*/
    0x6001,	/*(态)*/
    0x6002,	/*(怂)*/
    0x6003,	/*(怃)*/
    0x6004,	/*(怄)*/
    0x6005,	/*(怅)*/
    0x6006,	/*(怆)*/
    0x600d,	/*(怍)*/
    0x600e,	/*(怎)*/
    0x600f,	/*(怏)*/
    0x6012,	/*(怒)*/
    0x6014,	/*(怔)*/
    0x6015,	/*(怕)*/
    0x6016,	/*(怖)*/
    0x6019,	/*(怙)*/
    0x601c,	/*(怜)*/
    0x601d,	/*(思)*/
    0x6020,	/*(怠)*/
    0x6021,	/*(怡)*/
    0x6025,	/*(急)*/
    0x6026,	/*(怦)*/
    0x6027,	/*(性)*/
    0x6028,	/*(怨)*/
    0x602a,	/*(怪)*/
    0x602f,	/*(怯)*/
    0x6035,	/*(怵)*/
    0x603b,	/*(总)*/
    0x603c,	/*(怼)*/
    0x6041,	/*(恁)*/
    0x6042,	/*(恂)*/
    0x6043,	/*(恃)*/
    0x604b,	/*(恋)*/
    0x604d,	/*(恍)*/
    0x6050,	/*(恐)*/
    0x6052,	/*(恒)*/
    0x6055,	/*(恕)*/
    0x6059,	/*(恙)*/
    0x605d,	/*(恝)*/
    0x6062,	/*(恢)*/
    0x6063,	/*(恣)*/
    0x6064,	/*(恤)*/
    0x6068,	/*(恨)*/
    0x6069,	/*(恩)*/
    0x606a,	/*(恪)*/
    0x606b,	/*(恫)*/
    0x606c,	/*(恬)*/
    0x606d,	/*(恭)*/
    0x606f,	/*(息)*/
    0x6070,	/*(恰)*/
    0x6073,	/*(恳)*/
    0x6076,	/*(恶)*/
    0x6078,	/*(恸)*/
    0x6079,	/*(恹)*/
    0x607a,	/*(恺)*/
    0x607b,	/*(恻)*/
    0x607c,	/*(恼)*/
    0x607d,	/*(恽)*/
    0x607f,	/*(恿)*/
    0x6084,	/*(悄)*/
    0x6089,	/*(悉)*/
    0x608d,	/*(悍)*/
    0x6094,	/*(悔)*/
    0x6096,	/*(悖)*/
    0x609a,	/*(悚)*/
    0x609f,	/*(悟)*/
    0x60a0,	/*(悠)*/
    0x60a3,	/*(患)*/
    0x60a6,	/*(悦)*/
    0x60a8,	/*(您)*/
    0x60ac,	/*(悬)*/
    0x60ad,	/*(悭)*/
    0x60af,	/*(悯)*/
    0x60b1,	/*(悱)*/
    0x60b2,	/*(悲)*/
    0x60b4,	/*(悴)*/
    0x60b8,	/*(悸)*/
    0x60bc,	/*(悼)*/
    0x60c5,	/*(情)*/
    0x60ca,	/*(惊)*/
    0x60cb,	/*(惋)*/
    0x60d1,	/*(惑)*/
    0x60d5,	/*(惕)*/
    0x60d8,	/*(惘)*/
    0x60da,	/*(惚)*/
    0x60dc,	/*(惜)*/
    0x60dd,	/*(惝)*/
    0x60df,	/*(惟)*/
    0x60e0,	/*(惠)*/
    0x60e6,	/*(惦)*/
    0x60e7,	/*(惧)*/
    0x60e8,	/*(惨)*/
    0x60e9,	/*(惩)*/
    0x60eb,	/*(惫)*/
    0x60ed,	/*(惭)*/
    0x60ee,	/*(惮)*/
    0x60ef,	/*(惯)*/
    0x60f0,	/*(惰)*/
    0x60f3,	/*(想)*/
    0x60f4,	/*(惴)*/
    0x60f6,	/*(惶)*/
    0x60f9,	/*(惹)*/
    0x60fa,	/*(惺)*/
    0x6100,	/*(愀)*/
    0x6101,	/*(愁)*/
    0x6108,	/*(愈)*/
    0x6109,	/*(愉)*/
    0x610e,	/*(愎)*/
    0x610f,	/*(意)*/
    0x6115,	/*(愕)*/
    0x611a,	/*(愚)*/
    0x611f,	/*(感)*/
    0x6120,	/*(愠)*/
    0x6123,	/*(愣)*/
    0x6124,	/*(愤)*/
    0x6126,	/*(愦)*/
    0x6127,	/*(愧)*/
    0x613f,	/*(愿)*/
    0x6148,	/*(慈)*/
    0x614a,	/*(慊)*/
    0x614c,	/*(慌)*/
    0x614e,	/*(慎)*/
    0x6151,	/*(慑)*/
    0x6155,	/*(慕)*/
    0x6162,	/*(慢)*/
    0x6167,	/*(慧)*/
    0x6168,	/*(慨)*/
    0x6170,	/*(慰)*/
    0x6175,	/*(慵)*/
    0x6177,	/*(慷)*/
    0x618b,	/*(憋)*/
    0x618e,	/*(憎)*/
    0x6194,	/*(憔)*/
    0x61a7,	/*(憧)*/
    0x61a8,	/*(憨)*/
    0x61a9,	/*(憩)*/
    0x61ac,	/*(憬)*/
    0x61be,	/*(憾)*/
    0x61c2,	/*(懂)*/
    0x61c8,	/*(懈)*/
    0x61ca,	/*(懊)*/
    0x61d2,	/*(懒)*/
    0x61d4,	/*(懔)*/
    0x61e6,	/*(懦)*/
    0x61f5,	/*(懵)*/
    0x61ff,	/*(懿)*/
    0x6208,	/*(戈)*/
    0x620a,	/*(戊)*/
    0x620b,	/*(戋)*/
    0x620c,	/*(戌)*/
    0x620d,	/*(戍)*/
    0x620e,	/*(戎)*/
    0x620f,	/*(戏)*/
    0x6210,	/*(成)*/
    0x6211,	/*(我)*/
    0x6212,	/*(戒)*/
    0x6215,	/*(戕)*/
    0x6216,	/*(或)*/
    0x6217,	/*(戗)*/
    0x6218,	/*(战)*/
    0x621a,	/*(戚)*/
    0x621b,	/*(戛)*/
    0x621f,	/*(戟)*/
    0x6222,	/*(戢)*/
    0x622a,	/*(截)*/
    0x622c,	/*(戬)*/
    0x622e,	/*(戮)*/
    0x6233,	/*(戳)*/
    0x6234,	/*(戴)*/
    0x6237,	/*(户)*/
    0x623e,	/*(戾)*/
    0x623f,	/*(房)*/
    0x6240,	/*(所)*/
    0x6241,	/*(扁)*/
    0x6247,	/*(扇)*/
    0x6248,	/*(扈)*/
    0x6249,	/*(扉)*/
    0x624b,	/*(手)*/
    0x624d,	/*(才)*/
    0x624e,	/*(扎)*/
    0x6251,	/*(扑)*/
    0x6252,	/*(扒)*/
    0x6253,	/*(打)*/
    0x6254,	/*(扔)*/
    0x6258,	/*(托)*/
    0x625b,	/*(扛)*/
    0x6263,	/*(扣)*/
    0x6266,	/*(扦)*/
    0x6267,	/*(执)*/
    0x6269,	/*(扩)*/
    0x626a,	/*(扪)*/
    0x626b,	/*(扫)*/
    0x626c,	/*(扬)*/
    0x626d,	/*(扭)*/
    0x626e,	/*(扮)*/
    0x626f,	/*(扯)*/
    0x6270,	/*(扰)*/
    0x6273,	/*(扳)*/
    0x6276,	/*(扶)*/
    0x6279,	/*(批)*/
    0x627c,	/*(扼)*/
    0x627e,	/*(找)*/
    0x627f,	/*(承)*/
    0x6280,	/*(技)*/
    0x6284,	/*(抄)*/
    0x6289,	/*(抉)*/
    0x628a,	/*(把)*/
    0x6291,	/*(抑)*/
    0x6292,	/*(抒)*/
    0x6293,	/*(抓)*/
    0x6295,	/*(投)*/
    0x6296,	/*(抖)*/
    0x6297,	/*(抗)*/
    0x6298,	/*(折)*/
    0x629a,	/*(抚)*/
    0x629b,	/*(抛)*/
    0x629f,	/*(抟)*/
    0x62a0,	/*(抠)*/
    0x62a1,	/*(抡)*/
    0x62a2,	/*(抢)*/
    0x62a4,	/*(护)*/
    0x62a5,	/*(报)*/
    0x62a8,	/*(抨)*/
    0x62ab,	/*(披)*/
    0x62ac,	/*(抬)*/
    0x62b1,	/*(抱)*/
    0x62b5,	/*(抵)*/
    0x62b9,	/*(抹)*/
    0x62bb,	/*(抻)*/
    0x62bc,	/*(押)*/
    0x62bd,	/*(抽)*/
    0x62bf,	/*(抿)*/
    0x62c2,	/*(拂)*/
    0x62c4,	/*(拄)*/
    0x62c5,	/*(担)*/
    0x62c6,	/*(拆)*/
    0x62c7,	/*(拇)*/
    0x62c8,	/*(拈)*/
    0x62c9,	/*(拉)*/
    0x62ca,	/*(拊)*/
    0x62cc,	/*(拌)*/
    0x62cd,	/*(拍)*/
    0x62ce,	/*(拎)*/
    0x62d0,	/*(拐)*/
    0x62d2,	/*(拒)*/
    0x62d3,	/*(拓)*/
    0x62d4,	/*(拔)*/
    0x62d6,	/*(拖)*/
    0x62d7,	/*(拗)*/
    0x62d8,	/*(拘)*/
    0x62d9,	/*(拙)*/
    0x62db,	/*(招)*/
    0x62dc,	/*(拜)*/
    0x62df,	/*(拟)*/
    0x62e2,	/*(拢)*/
    0x62e3,	/*(拣)*/
    0x62e5,	/*(拥)*/
    0x62e6,	/*(拦)*/
    0x62e7,	/*(拧)*/
    0x62e8,	/*(拨)*/
    0x62e9,	/*(择)*/
    0x62ec,	/*(括)*/
    0x62ed,	/*(拭)*/
    0x62ee,	/*(拮)*/
    0x62ef,	/*(拯)*/
    0x62f1,	/*(拱)*/
    0x62f3,	/*(拳)*/
    0x62f4,	/*(拴)*/
    0x62f7,	/*(拷)*/
    0x62fc,	/*(拼)*/
    0x62fd,	/*(拽)*/
    0x62fe,	/*(拾)*/
    0x62ff,	/*(拿)*/
    0x6301,	/*(持)*/
    0x6302,	/*(挂)*/
    0x6307,	/*(指)*/
    0x6308,	/*(挈)*/
    0x6309,	/*(按)*/
    0x630e,	/*(挎)*/
    0x6311,	/*(挑)*/
    0x6316,	/*(挖)*/
    0x631a,	/*(挚)*/
    0x631b,	/*(挛)*/
    0x631d,	/*(挝)*/
    0x631e,	/*(挞)*/
    0x631f,	/*(挟)*/
    0x6320,	/*(挠)*/
    0x6321,	/*(挡)*/
    0x6323,	/*(挣)*/
    0x6324,	/*(挤)*/
    0x6325,	/*(挥)*/
    0x6328,	/*(挨)*/
    0x632a,	/*(挪)*/
    0x632b,	/*(挫)*/
    0x632f,	/*(振)*/
    0x6332,	/*(挲)*/
    0x633a,	/*(挺)*/
    0x633d,	/*(挽)*/
    0x6342,	/*(捂)*/
    0x6343,	/*(捃)*/
    0x6345,	/*(捅)*/
    0x6346,	/*(捆)*/
    0x6349,	/*(捉)*/
    0x634b,	/*(捋)*/
    0x634c,	/*(捌)*/
    0x634d,	/*(捍)*/
    0x634e,	/*(捎)*/
    0x634f,	/*(捏)*/
    0x6350,	/*(捐)*/
    0x6355,	/*(捕)*/
    0x635e,	/*(捞)*/
    0x635f,	/*(损)*/
    0x6361,	/*(捡)*/
    0x6362,	/*(换)*/
    0x6363,	/*(捣)*/
    0x6367,	/*(捧)*/
    0x636d,	/*(捭)*/
    0x636e,	/*(据)*/
    0x6371,	/*(捱)*/
    0x6376,	/*(捶)*/
    0x6377,	/*(捷)*/
    0x637a,	/*(捺)*/
    0x637b,	/*(捻)*/
    0x6380,	/*(掀)*/
    0x6382,	/*(掂)*/
    0x6387,	/*(掇)*/
    0x6388,	/*(授)*/
    0x6389,	/*(掉)*/
    0x638c,	/*(掌)*/
    0x638e,	/*(掎)*/
    0x638f,	/*(掏)*/
    0x6390,	/*(掐)*/
    0x6392,	/*(排)*/
    0x6396,	/*(掖)*/
    0x6398,	/*(掘)*/
    0x63a0,	/*(掠)*/
    0x63a2,	/*(探)*/
    0x63a3,	/*(掣)*/
    0x63a5,	/*(接)*/
    0x63a7,	/*(控)*/
    0x63a8,	/*(推)*/
    0x63a9,	/*(掩)*/
    0x63aa,	/*(措)*/
    0x63ac,	/*(掬)*/
    0x63ad,	/*(掭)*/
    0x63b0,	/*(掰)*/
    0x63b3,	/*(掳)*/
    0x63b4,	/*(掴)*/
    0x63b7,	/*(掷)*/
    0x63b8,	/*(掸)*/
    0x63ba,	/*(掺)*/
    0x63bc,	/*(掼)*/
    0x63c4,	/*(揄)*/
    0x63c9,	/*(揉)*/
    0x63cd,	/*(揍)*/
    0x63cf,	/*(描)*/
    0x63d0,	/*(提)*/
    0x63d2,	/*(插)*/
    0x63d6,	/*(揖)*/
    0x63e1,	/*(握)*/
    0x63e3,	/*(揣)*/
    0x63e9,	/*(揩)*/
    0x63ea,	/*(揪)*/
    0x63ed,	/*(揭)*/
    0x63f4,	/*(援)*/
    0x63f6,	/*(揶)*/
    0x63fd,	/*(揽)*/
    0x6400,	/*(搀)*/
    0x6401,	/*(搁)*/
    0x6402,	/*(搂)*/
    0x6405,	/*(搅)*/
    0x640b,	/*(搋)*/
    0x640c,	/*(搌)*/
    0x640f,	/*(搏)*/
    0x6410,	/*(搐)*/
    0x6413,	/*(搓)*/
    0x6414,	/*(搔)*/
    0x641c,	/*(搜)*/
    0x641e,	/*(搞)*/
    0x6420,	/*(搠)*/
    0x6421,	/*(搡)*/
    0x6426,	/*(搦)*/
    0x642a,	/*(搪)*/
    0x642c,	/*(搬)*/
    0x642d,	/*(搭)*/
    0x643a,	/*(携)*/
    0x643d,	/*(搽)*/
    0x643f,	/*(搿)*/
    0x6441,	/*(摁)*/
    0x6444,	/*(摄)*/
    0x6446,	/*(摆)*/
    0x6447,	/*(摇)*/
    0x6448,	/*(摈)*/
    0x644a,	/*(摊)*/
    0x6452,	/*(摒)*/
    0x6454,	/*(摔)*/
    0x6458,	/*(摘)*/
    0x6467,	/*(摧)*/
    0x6469,	/*(摩)*/
    0x6478,	/*(摸)*/
    0x6479,	/*(摹)*/
    0x647a,	/*(摺)*/
    0x6482,	/*(撂)*/
    0x6484,	/*(撄)*/
    0x6485,	/*(撅)*/
    0x6487,	/*(撇)*/
    0x6491,	/*(撑)*/
    0x6492,	/*(撒)*/
    0x6495,	/*(撕)*/
    0x6496,	/*(撖)*/
    0x6499,	/*(撙)*/
    0x649e,	/*(撞)*/
    0x64a4,	/*(撤)*/
    0x64a9,	/*(撩)*/
    0x64ac,	/*(撬)*/
    0x64ad,	/*(播)*/
    0x64ae,	/*(撮)*/
    0x64b0,	/*(撰)*/
    0x64b5,	/*(撵)*/
    0x64b7,	/*(撷)*/
    0x64b8,	/*(撸)*/
    0x64ba,	/*(撺)*/
    0x64bc,	/*(撼)*/
    0x64c0,	/*(擀)*/
    0x64c2,	/*(擂)*/
    0x64c5,	/*(擅)*/
    0x64cd,	/*(操)*/
    0x64ce,	/*(擎)*/
    0x64d2,	/*(擒)*/
    0x64d7,	/*(擗)*/
    0x64d8,	/*(擘)*/
    0x64de,	/*(擞)*/
    0x64e2,	/*(擢)*/
    0x64e6,	/*(擦)*/
    0x6500,	/*(攀)*/
    0x6509,	/*(攉)*/
    0x6512,	/*(攒)*/
    0x6518,	/*(攘)*/
    0x6525,	/*(攥)*/
    0x652b,	/*(攫)*/
    0x652f,	/*(支)*/
    0x6535,	/*(攵)*/
    0x6536,	/*(收)*/
    0x6538,	/*(攸)*/
    0x6539,	/*(改)*/
    0x653b,	/*(攻)*/
    0x653e,	/*(放)*/
    0x653f,	/*(政)*/
    0x6545,	/*(故)*/
    0x6548,	/*(效)*/
    0x654c,	/*(敌)*/
    0x654f,	/*(敏)*/
    0x6551,	/*(救)*/
    0x6555,	/*(敕)*/
    0x6556,	/*(敖)*/
    0x6559,	/*(教)*/
    0x655b,	/*(敛)*/
    0x655d,	/*(敝)*/
    0x655e,	/*(敞)*/
    0x6562,	/*(敢)*/
    0x6563,	/*(散)*/
    0x6566,	/*(敦)*/
    0x656b,	/*(敫)*/
    0x656c,	/*(敬)*/
    0x6570,	/*(数)*/
    0x6572,	/*(敲)*/
    0x6574,	/*(整)*/
    0x6577,	/*(敷)*/
    0x6587,	/*(文)*/
    0x658b,	/*(斋)*/
    0x658c,	/*(斌)*/
    0x6590,	/*(斐)*/
    0x6591,	/*(斑)*/
    0x6593,	/*(斓)*/
    0x6597,	/*(斗)*/
    0x6599,	/*(料)*/
    0x659c,	/*(斜)*/
    0x659f,	/*(斟)*/
    0x65a1,	/*(斡)*/
    0x65a4,	/*(斤)*/
    0x65a5,	/*(斥)*/
    0x65a7,	/*(斧)*/
    0x65a9,	/*(斩)*/
    0x65ab,	/*(斫)*/
    0x65ad,	/*(断)*/
    0x65af,	/*(斯)*/
    0x65b0,	/*(新)*/
    0x65b9,	/*(方)*/
    0x65bc,	/*(於)*/
    0x65bd,	/*(施)*/
    0x65c1,	/*(旁)*/
    0x65c4,	/*(旄)*/
    0x65c5,	/*(旅)*/
    0x65cb,	/*(旋)*/
    0x65cc,	/*(旌)*/
    0x65cf,	/*(族)*/
    0x65d7,	/*(旗)*/
    0x65e0,	/*(无)*/
    0x65e2,	/*(既)*/
    0x65e5,	/*(日)*/
    0x65e6,	/*(旦)*/
    0x65e7,	/*(旧)*/
    0x65e8,	/*(旨)*/
    0x65e9,	/*(早)*/
    0x65ec,	/*(旬)*/
    0x65ed,	/*(旭)*/
    0x65ee,	/*(旮)*/
    0x65f0,	/*(旰)*/
    0x65f1,	/*(旱)*/
    0x65f6,	/*(时)*/
    0x65f7,	/*(旷)*/
    0x65fa,	/*(旺)*/
    0x6600,	/*(昀)*/
    0x6602,	/*(昂)*/
    0x6606,	/*(昆)*/
    0x6607,	/*(昇)*/
    0x660a,	/*(昊)*/
    0x660c,	/*(昌)*/
    0x660e,	/*(明)*/
    0x660f,	/*(昏)*/
    0x6613,	/*(易)*/
    0x6614,	/*(昔)*/
    0x6615,	/*(昕)*/
    0x6619,	/*(昙)*/
    0x661d,	/*(昝)*/
    0x661f,	/*(星)*/
    0x6620,	/*(映)*/
    0x6625,	/*(春)*/
    0x6627,	/*(昧)*/
    0x6628,	/*(昨)*/
    0x662d,	/*(昭)*/
    0x662f,	/*(是)*/
    0x6631,	/*(昱)*/
    0x6634,	/*(昴)*/
    0x6635,	/*(昵)*/
    0x6636,	/*(昶)*/
    0x663c,	/*(昼)*/
    0x663e,	/*(显)*/
    0x6641,	/*(晁)*/
    0x6643,	/*(晃)*/
    0x664b,	/*(晋)*/
    0x664c,	/*(晌)*/
    0x664f,	/*(晏)*/
    0x6652,	/*(晒)*/
    0x6653,	/*(晓)*/
    0x6654,	/*(晔)*/
    0x6655,	/*(晕)*/
    0x6656,	/*(晖)*/
    0x665a,	/*(晚)*/
    0x665e,	/*(晞)*/
    0x665f,	/*(晟)*/
    0x6664,	/*(晤)*/
    0x6666,	/*(晦)*/
    0x6668,	/*(晨)*/
    0x666e,	/*(普)*/
    0x666f,	/*(景)*/
    0x6670,	/*(晰)*/
    0x6674,	/*(晴)*/
    0x6676,	/*(晶)*/
    0x6677,	/*(晷)*/
    0x667a,	/*(智)*/
    0x667e,	/*(晾)*/
    0x6682,	/*(暂)*/
    0x6684,	/*(暄)*/
    0x6687,	/*(暇)*/
    0x6691,	/*(暑)*/
    0x6696,	/*(暖)*/
    0x6697,	/*(暗)*/
    0x669d,	/*(暝)*/
    0x66a7,	/*(暧)*/
    0x66a8,	/*(暨)*/
    0x66ae,	/*(暮)*/
    0x66b4,	/*(暴)*/
    0x66d9,	/*(曙)*/
    0x66dd,	/*(曝)*/
    0x66e6,	/*(曦)*/
    0x66f0,	/*(曰)*/
    0x66f2,	/*(曲)*/
    0x66f3,	/*(曳)*/
    0x66f4,	/*(更)*/
    0x66f7,	/*(曷)*/
    0x66f9,	/*(曹)*/
    0x66fc,	/*(曼)*/
    0x66fe,	/*(曾)*/
    0x66ff,	/*(替)*/
    0x6700,	/*(最)*/
    0x6708,	/*(月)*/
    0x6709,	/*(有)*/
    0x670b,	/*(朋)*/
    0x670d,	/*(服)*/
    0x6714,	/*(朔)*/
    0x6715,	/*(朕)*/
    0x6717,	/*(朗)*/
    0x671b,	/*(望)*/
    0x671d,	/*(朝)*/
    0x671f,	/*(期)*/
    0x6728,	/*(木)*/
    0x672a,	/*(未)*/
    0x672b,	/*(末)*/
    0x672c,	/*(本)*/
    0x672d,	/*(札)*/
    0x672f,	/*(术)*/
    0x6731,	/*(朱)*/
    0x6734,	/*(朴)*/
    0x6735,	/*(朵)*/
    0x673a,	/*(机)*/
    0x673d,	/*(朽)*/
    0x6740,	/*(杀)*/
    0x6742,	/*(杂)*/
    0x6743,	/*(权)*/
    0x6746,	/*(杆)*/
    0x6748,	/*(杈)*/
    0x6749,	/*(杉)*/
    0x674e,	/*(李)*/
    0x674f,	/*(杏)*/
    0x6750,	/*(材)*/
    0x6751,	/*(村)*/
    0x6753,	/*(杓)*/
    0x6756,	/*(杖)*/
    0x675c,	/*(杜)*/
    0x675e,	/*(杞)*/
    0x675f,	/*(束)*/
    0x6760,	/*(杠)*/
    0x6761,	/*(条)*/
    0x6765,	/*(来)*/
    0x6768,	/*(杨)*/
    0x676a,	/*(杪)*/
    0x676d,	/*(杭)*/
    0x676f,	/*(杯)*/
    0x6770,	/*(杰)*/
    0x6773,	/*(杳)*/
    0x6775,	/*(杵)*/
    0x6777,	/*(杷)*/
    0x677e,	/*(松)*/
    0x677f,	/*(板)*/
    0x6781,	/*(极)*/
    0x6784,	/*(构)*/
    0x6787,	/*(枇)*/
    0x6789,	/*(枉)*/
    0x678b,	/*(枋)*/
    0x6790,	/*(析)*/
    0x6795,	/*(枕)*/
    0x6797,	/*(林)*/
    0x6798,	/*(枘)*/
    0x679a,	/*(枚)*/
    0x679c,	/*(果)*/
    0x679d,	/*(枝)*/
    0x679e,	/*(枞)*/
    0x67a2,	/*(枢)*/
    0x67a3,	/*(枣)*/
    0x67a5,	/*(枥)*/
    0x67a7,	/*(枧)*/
    0x67a8,	/*(枨)*/
    0x67aa,	/*(枪)*/
    0x67ab,	/*(枫)*/
    0x67ad,	/*(枭)*/
    0x67af,	/*(枯)*/
    0x67b0,	/*(枰)*/
    0x67b3,	/*(枳)*/
    0x67b6,	/*(架)*/
    0x67b7,	/*(枷)*/
    0x67b8,	/*(枸)*/
    0x67c3,	/*(柃)*/
    0x67c4,	/*(柄)*/
    0x67cf,	/*(柏)*/
    0x67d0,	/*(某)*/
    0x67d1,	/*(柑)*/
    0x67d2,	/*(柒)*/
    0x67d3,	/*(染)*/
    0x67d4,	/*(柔)*/
    0x67d9,	/*(柙)*/
    0x67da,	/*(柚)*/
    0x67dc,	/*(柜)*/
    0x67dd,	/*(柝)*/
    0x67de,	/*(柞)*/
    0x67e0,	/*(柠)*/
    0x67e5,	/*(查)*/
    0x67e9,	/*(柩)*/
    0x67ec,	/*(柬)*/
    0x67ef,	/*(柯)*/
    0x67f1,	/*(柱)*/
    0x67f3,	/*(柳)*/
    0x67f4,	/*(柴)*/
    0x67fd,	/*(柽)*/
    0x67ff,	/*(柿)*/
    0x6800,	/*(栀)*/
    0x6805,	/*(栅)*/
    0x6807,	/*(标)*/
    0x6808,	/*(栈)*/
    0x6809,	/*(栉)*/
    0x680b,	/*(栋)*/
    0x680c,	/*(栌)*/
    0x680f,	/*(栏)*/
    0x6811,	/*(树)*/
    0x6813,	/*(栓)*/
    0x6816,	/*(栖)*/
    0x6817,	/*(栗)*/
    0x681d,	/*(栝)*/
    0x6821,	/*(校)*/
    0x6829,	/*(栩)*/
    0x682a,	/*(株)*/
    0x6837,	/*(样)*/
    0x6838,	/*(核)*/
    0x6839,	/*(根)*/
    0x683c,	/*(格)*/
    0x683d,	/*(栽)*/
    0x683e,	/*(栾)*/
    0x6840,	/*(桀)*/
    0x6842,	/*(桂)*/
    0x6843,	/*(桃)*/
    0x6845,	/*(桅)*/
    0x6846,	/*(框)*/
    0x6848,	/*(案)*/
    0x6849,	/*(桉)*/
    0x684c,	/*(桌)*/
    0x6850,	/*(桐)*/
    0x6851,	/*(桑)*/
    0x6853,	/*(桓)*/
    0x6854,	/*(桔)*/
    0x6855,	/*(桕)*/
    0x6860,	/*(桠)*/
    0x6861,	/*(桡)*/
    0x6863,	/*(档)*/
    0x6865,	/*(桥)*/
    0x6866,	/*(桦)*/
    0x6867,	/*(桧)*/
    0x6868,	/*(桨)*/
    0x6869,	/*(桩)*/
    0x686b,	/*(桫)*/
    0x6876,	/*(桶)*/
    0x6881,	/*(梁)*/
    0x6883,	/*(梃)*/
    0x6885,	/*(梅)*/
    0x6886,	/*(梆)*/
    0x6893,	/*(梓)*/
    0x6897,	/*(梗)*/
    0x68a2,	/*(梢)*/
    0x68a6,	/*(梦)*/
    0x68a7,	/*(梧)*/
    0x68a8,	/*(梨)*/
    0x68ad,	/*(梭)*/
    0x68af,	/*(梯)*/
    0x68b0,	/*(械)*/
    0x68b3,	/*(梳)*/
    0x68b5,	/*(梵)*/
    0x68c0,	/*(检)*/
    0x68c9,	/*(棉)*/
    0x68cb,	/*(棋)*/
    0x68cd,	/*(棍)*/
    0x68d2,	/*(棒)*/
    0x68d5,	/*(棕)*/
    0x68d8,	/*(棘)*/
    0x68da,	/*(棚)*/
    0x68e0,	/*(棠)*/
    0x68e3,	/*(棣)*/
    0x68ee,	/*(森)*/
    0x68f0,	/*(棰)*/
    0x68f1,	/*(棱)*/
    0x68f5,	/*(棵)*/
    0x68fa,	/*(棺)*/
    0x6905,	/*(椅)*/
    0x690d,	/*(植)*/
    0x690e,	/*(椎)*/
    0x6912,	/*(椒)*/
    0x691f,	/*(椟)*/
    0x692d,	/*(椭)*/
    0x6930,	/*(椰)*/
    0x693d,	/*(椽)*/
    0x693f,	/*(椿)*/
    0x6954,	/*(楔)*/
    0x6957,	/*(楗)*/
    0x695a,	/*(楚)*/
    0x695e,	/*(楞)*/
    0x6960,	/*(楠)*/
    0x6963,	/*(楣)*/
    0x696b,	/*(楫)*/
    0x696e,	/*(楮)*/
    0x6977,	/*(楷)*/
    0x6978,	/*(楸)*/
    0x6979,	/*(楹)*/
    0x697c,	/*(楼)*/
    0x6982,	/*(概)*/
    0x6986,	/*(榆)*/
    0x6994,	/*(榔)*/
    0x6995,	/*(榕)*/
    0x699c,	/*(榜)*/
    0x69a8,	/*(榨)*/
    0x69ad,	/*(榭)*/
    0x69b4,	/*(榴)*/
    0x69b7,	/*(榷)*/
    0x69bb,	/*(榻)*/
    0x69c1,	/*(槁)*/
    0x69ca,	/*(槊)*/
    0x69d0,	/*(槐)*/
    0x69db,	/*(槛)*/
    0x69fd,	/*(槽)*/
    0x69ff,	/*(槿)*/
    0x6a0a,	/*(樊)*/
    0x6a18,	/*(樘)*/
    0x6a1f,	/*(樟)*/
    0x6a21,	/*(模)*/
    0x6a2a,	/*(横)*/
    0x6a2f,	/*(樯)*/
    0x6a31,	/*(樱)*/
    0x6a35,	/*(樵)*/
    0x6a3d,	/*(樽)*/
    0x6a47,	/*(橇)*/
    0x6a58,	/*(橘)*/
    0x6a59,	/*(橙)*/
    0x6a61,	/*(橡)*/
    0x6a71,	/*(橱)*/
    0x6a79,	/*(橹)*/
    0x6a80,	/*(檀)*/
    0x6a84,	/*(檄)*/
